min_samples_split,max_depth,time_taken,memory_used,accuracy,precision,recall,f1_score
2,10,0.0077250003814697266,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.0077250003814697266,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.0077250003814697266,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.007547855377197266,0.0,0.9,1.0,1.0,1.0
2,10,0.007547855377197266,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.007547855377197266,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.007547855377197266,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.007547855377197266,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.006985902786254883,0.0,0.9,1.0,1.0,1.0
2,10,0.006985902786254883,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.006985902786254883,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.006985902786254883,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.006985902786254883,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.006973981857299805,0.0,0.9,1.0,1.0,1.0
2,10,0.006973981857299805,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.006973981857299805,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.006973981857299805,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.006973981857299805,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.009035110473632812,0.0,0.9,1.0,1.0,1.0
2,10,0.009035110473632812,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.009035110473632812,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.009035110473632812,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.009035110473632812,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.007167816162109375,0.0,0.9,1.0,1.0,1.0
2,10,0.007167816162109375,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.007167816162109375,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.007167816162109375,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.007167816162109375,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.006762981414794922,0.0,0.9,1.0,1.0,1.0
2,10,0.006762981414794922,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.006762981414794922,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.006762981414794922,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.006762981414794922,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.007311105728149414,0.00390625,0.9,1.0,1.0,1.0
2,10,0.007311105728149414,0.00390625,0.9,0.8571428571428571,0.75,0.8
2,10,0.007311105728149414,0.00390625,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.007311105728149414,0.00390625,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.007311105728149414,0.00390625,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.006860017776489258,0.00390625,0.9,1.0,1.0,1.0
2,10,0.006860017776489258,0.00390625,0.9,0.8571428571428571,0.75,0.8
2,10,0.006860017776489258,0.00390625,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.006860017776489258,0.00390625,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.006860017776489258,0.00390625,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.006464958190917969,0.0,0.9,1.0,1.0,1.0
2,10,0.006464958190917969,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.006464958190917969,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.006464958190917969,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.006464958190917969,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.006602048873901367,0.0,0.9,1.0,1.0,1.0
2,10,0.006602048873901367,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.006602048873901367,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.006602048873901367,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.006602048873901367,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.0066220760345458984,0.0,0.9,1.0,1.0,1.0
2,10,0.0066220760345458984,0.0,0.9,0.8571428571428571,0.75,0.8
2,10,0.0066220760345458984,0.0,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.0066220760345458984,0.0,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.0066220760345458984,0.0,0.9,0.9026455026455026,0.9,0.8996078431372548
2,10,0.007329702377319336,0.00390625,0.9,1.0,1.0,1.0
2,10,0.007329702377319336,0.00390625,0.9,0.8571428571428571,0.75,0.8
2,10,0.007329702377319336,0.00390625,0.9,0.7777777777777778,0.875,0.8235294117647058
2,10,0.007329702377319336,0.00390625,0.9,0.8783068783068783,0.875,0.8745098039215686
2,10,0.007329702377319336,0.00390625,0.9,0.9026455026455026,0.9,0.8996078431372548
